Registration Date,City,School Name,Fee Segment,Board,Total Teachers,Total Students,27-Jan-19,28-Jan-19,29-Jan-19,30-Jan-19,31-Jan-19,1-Feb-19,2-Feb-19,3-Feb-19,4-Feb-19,5-Feb-19,6-Feb-19,7-Feb-19,8-Feb-19,9-Feb-19,10-Feb-19,11-Feb-19,12-Feb-19,13-Feb-19,14-Feb-19,15-Feb-19,16-Feb-19,17-Feb-19,18-Feb-19,19-Feb-19,20-Feb-19,21-Feb-19,22-Feb-19,23-Feb-19,24-Feb-19,25-Feb-19,26-Feb-19,27-Feb-19,28-Feb-19,1-Mar-19,2-Mar-19,3-Mar-19,4-Mar-19
1/27/2019,Hyderabad,A,NA,TS,66,208,39,11,40,14,33,26,27,19,12,27,44,20,47,43,19,33,48,32,49,33,42,25,44,28,7,38,10,15,6,1,9,28,12,28,19,7,13
1/27/2019,Hyderabad,B,NA,TS,29,414,24,27,46,13,27,9,21,22,33,0,6,1,23,37,21,50,4,24,6,29,38,46,49,26,43,11,49,50,11,27,46,34,25,22,26,27,45
1/27/2019,Hyderabad,C,NA,CBSE,72,327,16,20,50,48,26,47,9,35,40,21,13,42,2,21,16,17,7,3,20,40,14,44,3,40,34,8,44,35,9,37,42,6,14,22,38,27,42
1/27/2019,Mumbai,D,NA,MH,43,308,12,35,37,26,0,17,28,38,35,35,27,9,19,1,25,36,3,27,30,10,30,49,33,17,24,21,3,38,3,22,24,36,18,25,37,31,7
1/27/2019,Hyderabad,E,NA,TS,11,307,17,33,23,19,24,28,35,10,40,23,43,41,45,2,20,29,48,40,47,10,0,47,0,31,36,20,31,20,30,46,46,12,38,21,28,38,5
1/27/2019,Hyderabad,F,NA,TS,100,388,23,37,46,8,10,20,17,36,42,45,10,7,27,50,1,46,29,19,27,29,47,31,17,8,2,50,29,0,18,5,17,8,46,43,38,11,14
1/27/2019,Mumbai,G,NA,MH,34,432,13,42,27,45,23,14,49,41,49,27,1,19,4,14,7,4,7,33,33,22,49,35,44,33,7,49,15,40,18,16,37,39,35,34,47,4,26
1/28/2019,Hyderabad,H,NA,TS,25,353,0,49,26,6,44,16,8,13,8,1,2,28,18,43,42,26,19,12,35,22,30,2,29,39,44,43,50,40,28,25,49,4,44,25,2,37,38
2/22/2019,Hyderabad,I,NA,CBSE,5,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,11,36,38,4,18,15,21,11,28,49
2/25/2019,Hyderabad,J,NA,TS,24,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,48,25,6,26,45,21,41
